Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price_euros,SSD,HDD,IPS,TouchScreen
1,4,2,0.9080309925141961,1,0,-1.6142655383826972,0.252466658315446,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,2,0.9080309925141961,1,1,-0.3794242022804348,-0.5383016989540813,1.1414583805329575,-0.8990280712988121,0.0,0.0
0,3,0,-0.9705639733473114,0,2,0.1905025682283017,-0.9654933471672296,-0.8605734531100083,0.11654751005926492,0.0,0.0
1,4,2,0.9080309925141961,1,0,-1.6142655383826972,0.8865655299717169,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,2,-0.9705639733473114,1,1,-0.3794242022804348,-0.9803840274763737,-0.8605734531100083,0.11654751005926492,0.0,0.0
6,3,1,-0.9705639733473114,1,1,-0.3794242022804348,-1.099777990414117,-0.8605734531100083,0.11654751005926492,0.0,0.0
4,3,1,-0.9705639733473114,0,2,0.42797205594027543,-0.7240690385484847,1.1414583805329575,-0.8990280712988121,0.0,0.0
4,3,3,0.9080309925141961,0,2,0.42797205594027543,-0.12331552640416582,1.1414583805329575,-0.8990280712988121,0.0,0.0
7,3,1,0.9080309925141961,2,1,0.42797205594027543,-0.72382492903522,-0.8605734531100083,1.1321230914173421,0.0,0.0
2,2,4,-1.909861456278065,1,2,-2.4691556941458024,-1.4734852442709792,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,0,-0.9705639733473114,0,1,-0.3794242022804348,-1.3121288560030413,-0.8605734531100083,0.11654751005926492,0.0,0.0
6,4,3,0.9080309925141961,1,2,-0.2606894584244484,-0.3332497078117701,1.1414583805329575,-0.8990280712988121,0.0,0.0
4,3,1,-0.9705639733473114,1,2,0.6654415436522482,-0.9199913338946977,-0.8605734531100083,1.1321230914173421,0.0,0.0
1,4,2,0.9080309925141961,1,0,-1.5905185896115,0.740832150552717,-0.8605734531100083,-0.8990280712988121,0.0,0.0
4,3,2,0.9080309925141961,0,2,0.42797205594027543,0.010944705891395075,1.1414583805329575,-0.8990280712988121,0.0,0.0
4,4,3,0.9080309925141961,1,2,-0.3319303047380405,1.2266100819493828,3.143490214175923,-0.8990280712988121,0.0,0.0
6,3,2,0.9080309925141961,2,2,1.1403805190761955,0.245289838625465,-0.8605734531100083,1.1321230914173421,0.0,0.0
3,3,4,-0.9705639733473114,1,2,-0.30818335596684315,-1.3438875036787732,-0.8605734531100083,-0.8990280712988121,0.0,0.0
2,3,0,-1.909861456278065,0,2,-0.8781101264755796,-1.4561534688291884,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,0,-0.9705639733473114,0,2,1.63906644327134,-0.8702906369940137,-0.8605734531100083,0.11654751005926492,0.0,0.0
1,4,2,0.9080309925141961,1,0,-1.5905185896115,0.4942815421554143,-0.8605734531100083,-0.8990280712988121,0.0,0.0
7,3,4,-0.9705639733473114,1,2,-1.376796050670724,-1.3340987121968604,-0.8605734531100083,-0.8990280712988121,0.0,0.0
0,3,1,-0.9705639733473114,1,1,0.1905025682283017,-1.0460494865445662,-0.8605734531100083,1.1321230914173421,0.0,0.0
6,3,2,-0.9705639733473114,1,2,-0.3794242022804348,-0.7489926198528061,-0.8605734531100083,1.1321230914173421,0.0,0.0
6,3,2,0.9080309925141961,2,2,0.1905025682283017,0.20379122137047345,1.1414583805329575,-0.8990280712988121,0.0,0.0
2,3,1,-0.9705639733473114,1,1,-0.04696691948367205,-0.9923453936263418,-0.8605734531100083,1.1321230914173421,0.0,0.0
2,3,2,0.9080309925141961,2,1,0.6654415436522482,-0.665263056803029,-0.8605734531100083,1.1321230914173421,0.0,0.0
7,3,1,-0.9705639733473114,1,1,0.42797205594027543,-1.041167296279273,0.1404424637114745,-0.8990280712988121,0.0,0.0
2,1,0,0.9080309925141961,0,2,2.802666933060011,1.2290511770820294,1.1414583805329575,1.1321230914173421,0.0,0.0
4,3,2,-0.9705639733473114,0,2,0.6654415436522482,-0.38207161046470134,1.1414583805329575,-0.8990280712988121,0.0,0.0
2,3,4,-0.9705639733473114,2,2,1.8527889822121157,-0.8043810684125565,-0.8605734531100083,1.1321230914173421,0.0,0.0
6,3,0,-0.9705639733473114,0,2,-0.3794242022804348,-0.9691794008175258,1.1414583805329575,-0.8990280712988121,0.0,0.0
6,3,3,0.9080309925141961,1,2,-1.258061306814737,0.7505965310833033,3.143490214175923,-0.8990280712988121,0.0,0.0
0,3,1,-0.9705639733473114,1,2,0.9029110313642219,-1.0045508692895746,-0.8605734531100083,1.1321230914173421,0.0,0.0
4,3,3,0.9080309925141961,0,2,0.2617434145418933,-0.06765855737982432,1.1414583805329575,-0.8990280712988121,0.0,0.0
6,3,1,-0.9705639733473114,1,2,-0.2606894584244484,-0.8702906369940137,0.1404424637114745,-0.8990280712988121,0.0,0.0
2,3,2,-0.9705639733473114,1,2,-0.04696691948367205,-0.5109858444197661,1.1414583805329575,-0.8990280712988121,0.0,0.0
